,time,lat,lon,seconds,Noise,Description
0,2019-10-11 09:39:30,4.6410349,-74.08175959999998,32,0.4,"Biblioteca silenciosa, llamadas de aves"
1,2019-10-11 09:40:02,4.6408809,-74.0818064,32,0.46020599913279625,"Oficina tranquila, lluvias moderadas"
2,2019-10-11 09:40:34,4.6409715,-74.0818058,38,0.4954242509439325,"Oficina tranquila, lluvias moderadas"
3,2019-10-11 09:41:12,4.6410031,-74.081795,300,0.5204119982655925,Conversacion normal
4,2019-10-11 09:46:12,4.6410373,-74.0817652,31,0.5397940008672037,Conversacion normal
5,2019-10-11 09:46:43,4.6410373,-74.0817652,35,0.5556302500767287,Conversacion normal
6,2019-10-11 09:47:18,4.64109945,-74.08170829,31,0.5690196080028513,Conversacion normal
7,2019-10-11 09:47:49,4.6410294,-74.0817827,30,0.5806179973983887,Conversacion normal
8,2019-10-11 09:48:19,4.6410207,-74.08178609999999,32,0.590848501887865,Conversacion normal
9,2019-10-11 09:48:51,4.641031,-74.0817658,141,0.6,Conversacion normal
10,2019-10-11 09:51:12,4.6410379,-74.081764,48,0.608278537031645,"Trafico Ocupado, aspirador"
11,2019-10-11 09:52:00,4.641029799999999,-74.0817665,31,0.615836249209525,"Trafico Ocupado, aspirador"
12,2019-10-11 09:52:31,4.641037799999999,-74.081764,31,0.6227886704613674,"Trafico Ocupado, aspirador"
13,2019-10-11 09:53:02,4.641038,-74.0817629,30,0.6292256071356476,"Trafico Ocupado, aspirador"
14,2019-10-11 09:53:32,4.641025,-74.0817762,31,0.6352182518111362,"Trafico Ocupado, aspirador"
15,2019-10-11 09:54:03,4.6410193,-74.08178259999998,31,0.640823996531185,"Trafico Ocupado, aspirador"
16,2019-10-11 09:54:34,4.6410375,-74.081764,36,0.6460897842756548,"Trafico Ocupado, aspirador"
17,2019-10-11 09:55:10,4.641044,-74.0817622,50,0.6510545010206612,"Trafico Ocupado, aspirador"
18,2019-10-11 09:56:00,4.6410207,-74.0817646,31,0.6557507201905658,"Trafico Ocupado, aspirador"
19,2019-10-11 09:56:31,4.6410371,-74.0817603,48,0.6602059991327962,"Trafico Ocupado, aspirador"
20,2019-10-11 09:57:19,4.6410317,-74.08175990000001,41,0.6644438589467839,"Trafico Ocupado, aspirador"
21,2019-10-11 09:58:00,4.6410215,-74.0817753,31,0.6684845361644411,"Trafico Ocupado, aspirador"
22,2019-10-11 09:58:31,4.6410035999999995,-74.08178690000001,161,0.6723455672035186,"Trafico Ocupado, aspirador"
23,2019-10-11 10:01:12,4.6410029999999995,-74.0817727,300,0.6760422483423213,"Trafico Ocupado, aspirador"
